gene_id,DC1,DC2,DC3,DN1,DN2,DN3,PC1,PC2,PC3,PC4,PN3,PNC1,PNC2
Os01g0100200,176,164,61,71,57,91,27,27,26,38,16,0,4
Os01g0100300,3,7,0,8,3,0,0,0,0,8,0,0,9
Os01g0100100,2309,2743,1557,2262,2184,1083,3115,2835,2502,2255,1044,1951,1905
Os01g0100400,1074,925,721,937,1012,359,624,840,633,638,758,829,1036
Os01g0100800,1419,1852,781,1095,1082,1039,2469,2592,2036,1653,1178,1615,1367
Os01g0100500,3138,3159,1453,3081,2727,1540,3521,3579,2999,3057,1920,2779,3131
Os01g0100600,1564,1805,1050,1158,1141,1286,2075,2132,1872,1646,817,1267,1201
Os01g0100650,10,0,0,0,0,0,0,0,0,0,0,17,0
Os01g0100700,13629,13678,13650,9389,13833,5535,4270,4665,5783,11095,12969,17092,14501
Os01g0100900,5787,6492,3823,5270,4589,3412,10861,9892,8566,7601,3512,4522,5369
Os01g0101150,83,156,79,133,146,87,173,106,148,89,24,70,109
Os01g0101200,1006,1005,471,575,747,1176,814,948,467,1750,439,315,467
Os01g0101300,640,719,454,523,625,379,1024,896,988,896,614,795,595
Os01g0101800,633,730,526,575,611,258,125,149,248,415,374,515,752
Os01g0101900,6,3,0,7,16,9,0,0,0,0,0,2,10
Os01g0101600,4152,5315,2388,3318,3636,2216,7323,7966,5627,4486,2163,3420,3072
Os01g0101700,581,480,221,318,325,263,488,525,511,567,188,345,273
Os01g0102000,1009,728,457,848,788,562,259,376,268,471,211,277,313
Os01g0102400,28,16,0,0,0,0,22,9,20,0,0,0,10
Os01g0102300,615,622,190,147,176,821,735,824,579,1215,104,324,195
Os01g0102500,1482,1571,1348,1344,1210,929,804,911,965,1300,1087,1435,1517
Os01g0102600,1574,1207,1077,611,883,1344,982,961,389,2032,469,966,711
Os01g0102700,6612,5877,5796,5728,7582,3303,4240,4536,4500,6437,6351,7207,7815
Os01g0102800,3030,3413,1877,2573,2492,1572,3103,3112,2219,2024,1111,1383,1370
Os01g0103100,21,21,7,48,30,25,42,46,47,28,9,15,20
Os01g0102850,174,102,88,108,64,0,159,219,142,277,59,0,62
Os01g0102900,3562,3056,1970,859,739,1082,8025,7702,4055,29391,511,1223,922
Os01g0103000,1581,1872,1426,1414,1715,694,409,467,671,1023,1615,2105,1870
Os01g0103050,49,43,30,26,64,6,8,15,16,25,33,95,30
Os01g0103400,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0103650,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0103600,6314,5939,4335,5303,6126,2948,6959,6997,5890,7135,5431,6754,6955
Os01g0103700,92,67,0,40,27,22,446,491,382,356,318,363,366
Os01g0103800,1976,1974,1376,1617,1970,825,1625,1692,1588,2033,1855,2822,2230
Os01g0104200,243,237,600,170,213,195,394,375,370,499,244,433,394
Os01g0104350,500,344,242,319,374,574,235,149,155,256,123,181,139
Os01g0103900,275,340,246,231,308,52,113,89,91,200,273,291,219
Os01g0104000,2130,1988,1339,1784,1820,1220,2023,1847,1754,2011,1159,1411,1450
Os01g0104100,4229,4130,2659,2636,3164,3092,4020,3994,4245,3901,2225,2939,2809
Os01g0104400,9572,8698,6636,8620,9741,4188,7621,7778,8644,10953,12157,12786,14471
Os01g0104600,1223,1248,494,1222,812,593,2169,1965,1286,1605,622,888,1313
Os01g0104800,3906,5206,3353,3414,3762,1524,3811,3696,3324,3641,2939,3826,4054
Os01g0105400,0,0,0,0,0,0,2070,2209,1769,1990,1837,2279,2104
Os01g0105300,6,1,0,2,3,1,15,18,11,26,0,30,19
Os01g0104900,1237,1097,571,993,842,761,2660,3410,3635,3663,2533,4188,4150
Os01g0105700,225,212,199,159,212,121,43,70,126,93,160,158,144
Os01g0105800,79,86,107,58,52,26,160,121,131,147,84,153,152
Os01g0105900,3115,3436,2982,3724,2784,1617,8776,8487,8926,7621,3691,4287,4808
Os01g0106300,0,0,0,12,5,19,0,43,17,99,190,95,94
Os01g0106200,1967,1588,1575,1968,1925,1039,1833,1873,1623,2408,1933,1997,2396
Os01g0106400,1257,1247,1023,2376,4106,1145,306,709,646,1072,1012,298,618
Os01g0106600,79,93,49,97,93,95,24,51,39,50,105,102,124
Os01g0106500,1524,1598,1165,1029,1288,693,497,499,539,894,886,1215,1323
Os01g0106700,5279,7090,2562,4441,4207,2459,7352,8561,5480,4399,2059,3622,3695
Os01g0106800,4728,4318,3795,4279,4748,3180,4099,4140,4269,5224,4499,5411,5153
Os01g0106900,2171,2101,1982,1573,1780,1803,6532,5123,5881,5938,1190,1831,2663
Os01g0107000,1171,1225,628,813,1024,809,2527,2565,2329,2298,818,1357,1221
Os01g0107400,406,526,368,479,475,329,468,523,360,513,424,450,414
Os01g0107700,271,336,168,318,351,53,138,173,188,312,270,299,335
Os01g0107900,5094,5093,1993,3142,3172,3118,7877,8187,6576,6713,2308,3050,3411
Os01g0108600,180,74,69,85,171,69,162,79,98,105,156,150,88
Os01g0108000,1566,1888,580,1331,1279,1044,3308,3322,2742,2227,783,1140,1529
Os01g0108200,3084,3458,2145,3003,3040,1585,3829,4311,2895,3177,1891,2752,2975
Os01g0108800,1068,1274,1176,908,1027,296,166,245,331,609,1186,1880,1561
Os01g0109000,588,293,120,130,185,185,87,111,78,105,157,243,127
Os01g0109432,34,17,0,14,12,0,8,30,22,12,3,0,6
Os01g0109500,101,109,33,55,50,72,61,60,25,57,19,68,8
Os01g0109201,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0109300,961,967,614,637,678,402,985,970,649,1168,903,875,939
Os01g0109750,550,464,297,509,365,194,567,647,500,783,500,481,497
Os01g0109700,11028,14061,5526,9701,10494,6315,20513,22207,17823,13072,4937,10463,10254
Os01g0110050,57,92,0,21,14,40,210,258,200,149,19,33,53
Os01g0110100,621,780,232,344,202,288,1595,2036,1459,1131,200,492,572
Os01g0110200,1178,762,763,1632,1688,1116,110,107,254,622,1642,1075,1179
Os01g0110700,13,0,0,15,0,7,319,244,340,197,76,151,216
Os01g0110800,182,186,49,84,109,63,129,76,24,85,27,57,76
Os01g0110400,9356,8934,2500,4740,5048,7608,7250,7828,7451,5559,3738,4531,4909
Os01g0110500,1634,1472,1190,1173,1626,498,422,566,556,805,899,831,1257
Os01g0111000,6,4,0,6,0,0,3,5,0,0,0,0,1
Os01g0111100,934,620,212,326,382,473,517,386,184,500,124,292,212
Os01g0111300,670,697,334,734,508,508,1013,892,654,738,497,754,691
Os01g0111200,7271,8655,5044,6267,7210,4379,7365,8071,7619,7742,5065,7699,7162
Os01g0111400,774,855,510,608,653,773,1034,1018,968,1005,507,673,721
Os01g0111500,405,394,283,574,764,149,172,230,236,478,644,419,618
Os01g0111700,144,160,88,78,73,109,157,70,119,195,34,129,94
Os01g0111800,1491,1239,711,1919,1677,1202,939,917,946,1429,726,1336,1356
Os01g0111900,4896,3568,2761,4520,3975,2071,1928,2150,3239,5391,3208,4983,5366
Os01g0112050,16,61,25,18,10,19,39,40,29,41,31,72,16
Os01g0112000,654,605,362,883,777,457,82,153,161,475,417,371,562
Os01g0112100,529,429,495,504,424,193,478,431,394,482,514,628,589
Os01g0112201,37,0,0,0,1,0,0,2,0,0,0,0,4
Os01g0112400,36,28,0,17,10,41,5,30,36,20,25,26,34
Os01g0112300,2744,3114,1874,1984,2488,1952,2319,2287,1997,2323,1672,2380,2332
Os01g0112600,27,30,9,38,19,7,17,2,6,14,14,30,23
Os01g0112800,0,14,0,5,8,0,116,164,125,203,73,111,146
Os01g0113150,0,0,0,5,8,0,63,90,96,111,58,62,78
Os01g0112500,3526,3399,1655,1908,1585,3370,5588,6157,6104,4526,1408,1961,1994
Os01g0113200,126,76,64,64,52,0,450,282,299,260,121,324,243
Os01g0113300,141,276,157,132,182,98,129,160,136,311,268,220,285
Os01g0117600,348,396,266,88,88,69,45,50,54,32,12,37,47
Os01g0117700,67,101,22,88,48,23,45,33,66,13,0,0,0
Os01g0117900,167,189,37,49,107,92,307,348,281,281,123,300,235
Os01g0113350,103,141,10,32,16,51,763,758,539,297,40,19,16
Os01g0113400,0,0,0,0,0,0,0,8,0,6,0,0,0
Os01g0113900,0,0,0,0,0,0,30,11,0,0,0,0,0
Os01g0114000,0,0,0,0,0,0,21,18,5,6,8,22,8
Os01g0114050,0,0,0,1,0,0,0,1,0,0,0,0,0
Os01g0114400,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0114600,0,0,0,0,0,0,199,207,200,158,107,116,116
Os01g0114700,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0114800,0,0,0,0,0,0,24,19,0,35,26,32,6
Os01g0115500,0,0,0,0,0,0,2,4,7,0,0,0,0
Os01g0115566,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0116000,0,0,0,13,0,0,0,0,0,0,0,0,0
Os01g0116200,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0117200,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0117266,0,0,0,0,0,0,0,0,0,0,0,0,1
Os01g0117500,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0113500,57,82,143,29,15,45,329,220,260,385,83,83,201
Os01g0113600,673,649,406,515,668,380,322,332,379,478,433,566,307
Os01g0113650,109,169,15,20,44,57,171,134,61,126,55,28,179
Os01g0113700,244,434,260,275,392,181,344,298,244,449,213,257,527
Os01g0113800,72,79,85,80,56,0,352,153,174,239,87,139,104
Os01g0114100,1617,1887,732,984,966,1015,4140,4312,3971,3245,1613,2271,1911
Os01g0114200,10,23,21,9,24,5,32,50,29,70,22,67,72
Os01g0114300,244,348,86,154,116,268,3385,3178,3074,2358,334,514,485
Os01g0114550,29,23,0,13,11,19,0,0,0,3,0,0,0
Os01g0114900,5,14,0,15,0,0,5,3,7,10,0,11,4
Os01g0115100,55,83,43,42,39,24,44,68,43,25,34,43,13
Os01g0115300,87,252,26,119,95,114,359,357,268,125,18,35,61
Os01g0115200,2,8,0,3,7,0,4,4,5,2,0,0,3
Os01g0115600,71,60,0,50,44,68,88,70,85,90,88,109,96
Os01g0115700,248,288,205,191,221,242,0,0,0,13,0,0,0
Os01g0115750,313,370,285,335,350,42,4,0,0,6,0,0,0
Os01g0115800,339,385,313,245,266,134,3034,2780,2226,1478,456,765,670
Os01g0116100,32,0,15,18,47,0,0,5,6,14,14,16,33
Os01g0115900,138,130,0,93,71,66,931,857,751,481,93,155,117
Os01g0116300,118,98,46,170,117,32,0,0,0,0,0,0,0
Os01g0116400,45,37,12,0,23,21,4944,5169,4183,3576,1339,1809,1583
Os01g0116900,200,207,62,8,30,135,1875,1880,1010,1038,556,818,733
Os01g0116600,3872,4647,2918,3159,3090,2627,5039,5705,4805,4730,3175,4777,4117
Os01g0116800,18,77,10,3,0,13,7,18,14,12,17,9,46
Os01g0117000,240,218,91,114,61,108,0,0,33,0,0,0,0
Os01g0117050,141,132,26,90,36,58,0,0,0,0,0,0,1
Os01g0117100,118,50,28,74,40,38,86,51,52,0,0,30,0
Os01g0117300,1,6,0,1,0,1,0,0,0,0,0,0,0
Os01g0117400,66,48,79,21,6,5,28,37,50,21,22,41,29
Os01g0118033,0,0,0,0,0,0,2,1,1,0,0,0,0
Os01g0118000,12389,14030,12799,12935,16080,5198,8415,7834,9431,12065,14786,14984,14947
Os01g0118066,148,144,51,159,155,109,304,350,248,169,51,63,115
Os01g0118100,3273,3482,3118,2972,2739,1401,4931,5460,4312,4690,3187,4538,3914
Os01g0118300,1737,2634,1449,2146,2226,1021,806,1068,846,1441,1385,1965,2000
Os01g0118350,6,18,0,14,23,8,7,6,5,12,8,7,13
Os01g0118400,2762,2495,2214,3828,3432,1865,796,857,1123,1599,2693,3371,3556
Os01g0118600,637,648,313,687,678,338,210,276,289,346,523,487,632
Os01g0118700,2232,2173,1064,2112,1848,1319,2939,2708,2583,2884,1718,2388,3195
Os01g0119000,1140,909,551,2072,1958,662,289,403,565,695,1155,981,1568
Os01g0119050,142,130,88,339,168,145,87,69,50,104,212,177,239
Os01g0119100,1531,1280,1239,2209,1884,1111,418,462,507,1196,1908,2283,2269
Os01g0119800,20,35,53,29,60,0,4,10,0,21,0,9,11
Os01g0119500,1000,1354,505,826,1144,1060,388,302,367,322,446,387,479
Os01g0120400,485,546,556,488,388,127,2901,2589,2334,2578,844,1076,931
Os01g0120500,490,483,221,189,151,548,840,829,531,1199,182,383,293
Os01g0120600,385,525,451,475,415,168,560,672,691,678,610,718,720
Os01g0120300,13735,17300,10906,9628,9684,8416,1714,1662,989,1928,646,868,746
Os01g0120700,7940,7555,3960,4704,5423,6011,8158,8778,5774,6275,2794,4293,3866
Os01g0121000,125,96,46,122,81,67,75,79,94,141,81,78,139
Os01g0120800,16173,20102,11426,12922,15208,6943,13026,14007,12870,13784,8591,12447,14260
Os01g0121100,2267,2413,1284,1292,1471,1586,3647,3484,3658,3179,1648,2303,2167
Os01g0121200,690,933,703,780,655,422,577,549,533,677,793,767,857
Os01g0121300,1709,1781,965,1414,856,829,3394,3562,3276,2031,846,1333,1275
Os01g0121500,368,324,173,262,288,83,762,382,512,363,168,122,217
Os01g0121600,558,497,122,314,294,79,933,616,622,532,230,281,167
Os01g0121700,3793,3592,1431,2303,2865,2670,3717,3541,1955,2896,840,1435,1306
Os01g0121900,0,0,0,0,0,0,0,0,4,0,0,0,0
Os01g0121950,0,0,0,16,0,0,0,0,0,0,0,0,0
Os01g0122000,85,57,19,46,64,12,0,0,0,0,0,5,0
Os01g0122200,5,7,0,21,10,10,0,0,0,0,0,0,0
Os01g0122367,18,0,3,4,0,0,0,0,3,0,0,0,0
Os01g0121800,1849,2014,1362,1765,1541,956,1566,1591,1504,1874,1524,1848,1831
Os01g0124100,403,511,969,292,550,212,3,0,3,11,0,0,3
Os01g0124200,2948,3381,9515,3336,5814,1069,2716,2404,2964,12557,7657,6163,11826
Os01g0124650,193,132,94,29,66,75,10988,10454,15379,11184,1662,2192,2032
Os01g0124700,193,132,94,29,66,75,7182,6561,6611,3994,130,406,743
Os01g0124900,31,7,0,0,3,0,14,10,25,0,0,0,0
Os01g0124401,6264,6366,17182,4950,10400,2387,427,611,973,5628,2270,1024,1933
Os01g0125700,401,365,230,286,272,194,364,484,374,348,255,369,280
Os01g0125550,105,212,33,68,65,46,545,668,533,295,31,134,64
Os01g0125600,2853,3527,2242,2438,3594,1315,1619,2009,1946,2742,2035,2864,2559
Os01g0125800,4746,4581,2556,4291,5067,2155,3294,3272,2896,3285,2470,3234,3445
Os01g0126000,26,0,0,1,7,13,29,22,15,19,0,0,2
Os01g0126100,580,744,305,2116,1691,1480,1508,1733,1528,1731,1508,932,1895
Os01g0125900,4107,4671,2163,4030,3723,2547,6446,6734,5665,5054,2876,4626,4404
Os01g0126200,44,52,24,50,23,83,12,44,38,48,41,35,31
Os01g0126401,9,0,0,0,0,0,8,19,0,23,4,0,16
Os01g0126600,28,18,0,19,9,0,111,100,81,34,8,0,10
Os01g0126900,3489,2089,1189,5495,5006,2506,363,327,349,659,1232,1293,1684
Os01g0127100,0,0,0,0,0,0,0,22,8,16,0,0,0
Os01g0127000,4267,2648,356,1879,3446,3068,50,6,26,0,224,321,272
Os01g0127200,525,368,135,394,403,1229,0,0,0,5,44,45,48
Os01g0127300,1190,1158,645,838,700,501,1494,1507,1090,1799,832,1104,928
Os01g0127400,340,341,191,192,157,265,255,210,129,390,159,248,102
Os01g0127450,78,65,36,75,33,102,16,15,13,32,52,17,36
Os01g0127700,133,218,10,72,150,67,493,259,446,381,139,316,257
Os01g0128000,14,67,7,9,0,13,52,64,48,64,54,31,50
Os01g0127600,5335,5525,9270,7843,10713,2327,1097,1719,2254,10677,19025,14793,19605
Os01g0127900,392,445,262,463,550,259,331,268,261,388,236,384,546
Os01g0128100,6,5,0,16,0,0,585,696,381,732,35,50,34
Os01g0128200,114,224,433,250,141,128,401,410,389,763,189,244,279
Os01g0128250,15,35,4,44,28,20,57,57,47,58,53,22,34
Os01g0128300,620,415,470,526,705,482,292,271,282,519,654,626,518
Os01g0128400,11493,13172,10653,10764,12649,6088,8713,9187,8890,10073,9482,11155,10949
Os01g0128700,76,78,11,33,113,33,236,242,168,128,25,40,35
Os01g0128800,2159,3025,1504,1666,1541,1111,6856,6191,4843,4738,1568,3362,2792
Os01g0129500,727,829,235,404,354,661,908,1344,860,995,216,313,476
Os01g0129550,14,31,6,5,8,0,27,60,18,28,5,2,4
Os01g0129800,93,54,36,120,161,22,23,16,25,104,73,54,142
Os01g0129600,2386,1682,189,1076,2098,1053,173,165,190,139,166,380,553
Os01g0130200,134,89,69,90,75,25,128,169,317,420,146,197,297
Os01g0130000,5467,4872,1968,2894,2604,2811,15212,13842,11071,13671,4723,7741,7608
Os01g0130100,90,45,31,89,31,18,364,302,281,161,48,141,182
Os01g0130900,184,184,150,133,188,149,43,43,44,170,163,186,172
Os01g0130400,1648,1128,943,1670,1720,518,332,273,346,1131,1164,2516,2734
Os01g0130500,40,0,25,47,39,18,0,22,0,18,17,3,76
Os01g0131300,1756,1717,932,1374,1161,1020,3864,3154,3432,3248,1228,1687,2091
Os01g0131800,695,680,554,494,802,277,615,584,656,745,609,914,676
Os01g0131900,30,33,58,17,40,60,75,57,65,63,50,102,73
Os01g0132000,857,743,1310,942,1913,448,1281,677,1026,1487,1273,1231,1312
Os01g0132050,8,0,0,0,0,13,0,0,0,5,0,0,0
Os01g0132100,12,17,0,16,3,0,5,12,0,0,0,0,0
Os01g0132200,47,11,12,17,11,6,0,4,7,5,10,25,14
Os01g0132500,221,232,95,167,158,357,169,124,136,149,87,121,167
Os01g0132700,565,598,264,358,517,640,432,510,407,595,371,560,549
Os01g0131600,23045,23958,10892,15025,18036,16770,14397,15582,11109,18394,7487,9454,9637
Os01g0131450,8,8,50,14,0,0,60,78,10,0,0,0,51
Os01g0133100,447,415,246,477,555,189,103,168,164,213,124,513,461
Os01g0133200,244,273,384,241,268,134,19,31,47,118,442,411,411
Os01g0132766,3228,2604,876,2040,1748,2169,1269,1302,1628,1962,1410,2258,2544
Os01g0132800,1152,1052,398,505,499,671,970,1220,525,1355,463,679,615
Os01g0133400,7347,7671,3996,6122,6283,3604,7862,7814,8113,7282,4915,6684,6596
Os01g0133766,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0133700,8,0,10,11,5,0,5,0,5,16,0,23,10
Os01g0133600,72,118,168,53,89,50,40,62,62,194,143,130,195
Os01g0133500,2040,2039,1180,1527,1575,1154,2454,2618,2080,2048,1377,1823,1955
Os01g0133900,518,556,300,405,597,150,76,123,105,333,225,460,575
Os01g0134200,142,84,29,122,102,14,167,122,108,137,70,153,176
Os01g0134500,6596,6004,4095,5690,7193,6503,1160,1561,1622,3239,4169,3580,4502
Os01g0134800,89,64,92,120,116,60,25,16,33,66,49,113,152
Os01g0134700,1853,3555,1704,935,1122,1204,10784,11402,13386,8087,1008,1250,1441
Os01g0134900,1257,1403,1043,1748,1408,511,694,864,933,1970,2052,2539,2604
Os01g0135000,3,0,0,10,0,0,7,0,0,0,0,0,14
Os01g0135700,575,166,107,159,405,104,770,248,569,448,385,333,168
Os01g0135900,201,100,422,91,160,94,325,256,302,315,206,238,212
Os01g0136100,12,0,0,18,6,0,5,9,0,6,0,0,8
Os01g0136300,56,40,24,58,32,38,61,14,60,47,138,91,133
Os01g0136450,0,0,0,18,0,0,81,90,60,53,13,40,22
Os01g0136502,0,0,0,2,0,4,3,4,7,2,0,0,0
Os01g0136400,1671,2224,1349,1026,1013,969,3903,3831,3252,3454,1251,1727,1737
Os01g0136500,9,71,7,19,5,5,1,0,1,0,0,0,0
Os01g0136600,721,593,303,688,604,412,3,4,14,2,0,0,0
Os01g0136700,73,73,13,73,21,23,236,150,121,152,19,22,62
Os01g0136800,727,699,239,488,462,338,1529,1624,1488,1057,315,447,518
Os01g0136900,247,297,218,197,245,131,202,244,197,271,126,142,182
Os01g0137066,8,13,0,4,4,0,0,2,0,3,0,0,0
Os01g0137750,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0137700,9,12,0,0,0,0,16,12,31,0,0,0,0
Os01g0137500,16,64,0,15,11,22,68,64,28,35,21,30,16
Os01g0137550,79,21,73,37,50,33,0,0,0,0,0,0,0
Os01g0137800,4,19,11,1,0,0,0,0,3,0,0,0,0
Os01g0137266,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0137400,49,26,6,12,34,0,10,15,46,24,0,0,12
Os01g0137150,16,29,0,21,15,0,0,0,0,0,0,0,0
Os01g0137200,78,44,46,41,84,35,34,24,11,14,0,0,5
Os01g0137250,65,65,15,35,48,38,66,49,27,62,14,74,11
Os01g0137282,18,6,11,25,21,20,29,23,11,0,0,11,5
Os01g0137300,321,331,183,270,285,261,432,529,299,210,116,296,159
Os01g0137950,86,59,23,7,19,13,71,64,50,64,7,116,30
Os01g0138232,0,0,0,0,0,0,0,3,0,0,3,0,0
Os01g0138100,35,75,8,72,58,28,33,66,26,80,15,26,41
Os01g0138300,112,157,76,99,85,64,535,334,229,345,75,223,205
Os01g0138451,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0138400,342,384,422,133,250,218,229,221,265,208,127,274,228
Os01g0138500,242,161,83,180,242,78,94,66,79,111,88,168,152
Os01g0138600,385,392,245,340,362,244,378,461,399,343,515,519,405
Os01g0139000,218,149,141,141,85,200,113,103,44,265,421,680,486
Os01g0138800,712,844,450,656,501,355,3561,3588,3672,3046,568,765,894
Os01g0138900,11803,10638,5803,10690,10501,5742,10678,11293,8507,9708,7399,8628,8899
Os01g0139600,34,28,73,46,55,43,62,63,50,133,88,27,161
Os01g0139900,6,30,61,20,10,37,8,3,10,18,22,22,13
Os01g0139700,43,64,0,20,0,6,118,137,173,73,18,86,45
Os01g0140100,985,984,676,995,994,337,91,123,260,219,498,480,571
Os01g0139200,11474,11810,7398,11057,8935,6558,17048,19098,17900,15914,8674,12256,13134
Os01g0140400,2306,2377,1605,2090,2216,936,427,501,430,1011,983,1237,1581
Os01g0140500,11620,10623,7760,6833,10726,4285,1808,1882,2687,4511,4236,5202,5215
Os01g0140700,66,92,58,68,42,43,56,53,43,39,37,39,38
Os01g0141000,1950,1731,546,881,1065,907,1074,821,783,1275,459,967,1212
Os01g0141450,0,0,0,4,0,0,0,0,0,0,0,0,0
Os01g0141300,36,84,0,99,71,59,10,0,9,7,0,0,50
Os01g0141150,0,0,0,9,4,3,7,7,9,0,0,0,2
Os01g0141100,10288,11055,6318,8898,8926,6961,11395,11110,10671,10149,7341,9064,9730
Os01g0141600,726,724,401,261,367,558,1610,1288,911,941,173,282,220
Os01g0141700,2016,2268,1522,1568,1748,816,1108,1209,1190,1084,808,1091,1099
Os01g0142300,663,584,278,783,698,351,276,181,227,271,439,333,445
Os01g0141900,2366,2668,1345,2047,2417,1398,1730,2128,1715,1830,1064,1707,1459
Os01g0142100,1143,901,453,329,492,974,1302,1362,409,1710,164,287,243
Os01g0142200,1337,1136,1130,931,1183,613,955,945,759,1248,1139,1951,1508
Os01g0142600,3,0,0,18,4,4,3,0,0,6,11,0,2
Os01g0142500,3302,3935,1898,2768,2378,2571,6874,7018,6293,6052,2809,4087,3489
Os01g0142950,2,0,0,0,0,2,0,0,0,0,0,0,0
Os01g0142800,1872,1428,1021,1510,1568,867,1230,1325,890,1770,1204,1138,1326
Os01g0143100,4757,3992,1442,2330,2495,3120,1310,1238,998,1189,1237,1544,1351
Os01g0143400,9,26,36,8,29,0,0,0,0,0,0,0,0
Os01g0143350,0,0,0,0,0,0,0,8,1,0,0,0,0
Os01g0143300,2596,2529,2947,2526,2618,1012,1104,1359,1751,2758,3348,4459,3741
Os01g0143800,1258,1079,765,628,680,718,1341,1234,883,1661,711,805,607
Os01g0143900,1586,1532,961,1647,953,1438,2735,2613,2483,2065,1359,1494,1496
Os01g0144000,3643,3640,3249,3685,3883,2364,1682,2012,1799,2513,2599,3016,3014
Os01g0144100,487,283,117,155,167,338,358,374,129,366,71,138,92
Os01g0144200,2416,2405,1403,2024,1995,1889,1116,1012,764,735,225,270,281
Os01g0144300,73,92,29,55,27,32,7,18,11,0,0,0,0
Os01g0144500,11,33,0,0,0,0,97,48,109,42,7,0,0
Os01g0144340,1225,1856,1036,1118,1237,668,1995,1953,2063,1775,1247,1953,1594
Os01g0144380,40,24,4,21,50,11,30,33,17,5,0,7,3
Os01g0144600,1560,1443,798,1001,956,878,615,710,469,629,323,330,431
Os01g0144700,867,779,428,645,770,671,165,174,137,177,211,249,245
Os01g0144800,158,146,112,91,71,113,0,0,0,0,0,0,0
Os01g0144900,1116,1260,730,1102,975,858,0,0,0,0,0,0,0
Os01g0145000,4,6,6,6,4,0,0,0,0,0,0,0,0
Os01g0145200,620,570,344,516,404,398,0,0,0,0,0,0,0
Os01g0146101,0,0,0,0,0,0,0,0,0,0,0,0,0
Os01g0145600,490,675,223,471,477,282,0,0,0,0,0,0,0
Os01g0147600,12,36,0,9,47,0,49,72,33,42,42,64,42
Os01g0147650,21,1,1,9,3,0,37,39,15,28,8,17,6
Os01g0147200,5260,5605,3700,4628,4579,3335,6609,6648,5957,5725,4687,5811,5813
Os01g0147250,188,229,59,131,148,72,32,64,86,97,85,132,82
Os01g0147300,688,469,540,759,627,316,197,232,178,400,448,409,571
Os01g0147400,3,0,39,26,8,0,0,6,0,10,6,13,2
Os01g0147850,0,0,0,0,1,6,0,0,0,1,0,0,0
Os01g0147800,114,70,0,26,22,35,42,39,0,91,17,0,25
Os01g0147700,2287,2704,1656,1869,2044,940,2369,2535,2562,2130,1377,2528,2291
Os01g0147900,55531,58977,30522,41730,53029,75975,46551,45708,43601,55352,45774,57253,53868
Os01g0147950,129,313,35,108,55,281,139,86,135,278,93,108,74
Os01g0148050,7931,8465,3928,6406,5837,4202,12237,13259,10190,8387,3552,5530,5800
Os01g0148100,1449,1682,696,1378,1114,891,2627,2511,1651,1314,858,1245,1132
Os01g0148400,1010,773,501,952,795,472,827,722,502,408,265,448,510
Os01g0148500,435,548,280,322,612,358,12,78,76,11,0,61,44
Os01g0148700,2071,2084,1411,1853,1957,758,2146,2333,2270,2252,1306,1678,1713
Os01g0149350,194,136,113,105,132,25,125,144,136,122,26,51,78
Os01g0159800,1133,1030,341,323,345,702,6072,5511,5054,3779,508,855,1126
Os01g0160200,4,15,34,0,0,0,0,0,0,0,0,0,0
Os01g0160700,9,24,37,37,29,18,426,387,413,333,124,134,126
Os01g0160100,2624,2778,677,1721,1475,2062,4036,4118,4741,3261,1453,2408,2257
Os01g0160800,62,76,53,61,73,20,132,97,165,143,159,181,126
Os01g0160900,15,10,24,0,10,2,9,12,5,7,0,0,0
Os01g0162001,0,16,0,0,7,8,16,11,0,19,0,0,14
Os01g0161200,38,37,29,20,0,14,0,0,0,0,0,0,0
Os01g0161300,30,0,0,9,39,0,0,0,0,0,0,0,0
Os01g0162200,16,0,0,0,5,32,8,7,0,0,0,0,0
Os01g0162300,13,14,12,0,0,0,20,15,7,11,19,65,17
Os01g0162400,5,17,0,0,0,0,31,16,23,29,14,30,22
Os01g0162500,15,12,0,7,38,9,470,428,505,185,34,12,23
Os01g0162701,359,395,116,232,214,326,0,0,0,0,0,0,0
Os01g0162800,25,14,0,18,32,0,0,0,0,0,0,0,0
Os01g0164075,41,24,15,253,73,48,1,6,10,7,5,0,11
Os01g0163000,89,111,0,157,113,0,23,3,20,2,3,0,0
Os01g0162900,128,160,253,115,135,79,0,0,0,0,0,0,0
Os01g0164300,623,364,161,2224,1947,1113,58,105,99,73,576,338,877
Os01g0164400,1790,1926,1440,1572,1240,589,1779,2073,1778,1954,1593,1935,1851
Os01g0164500,2104,2439,1681,1682,1931,809,1279,1278,1223,1635,1199,1353,1565
Os01g0164650,0,24,0,0,5,0,12,0,0,18,0,0,0
